total_subjects,top_subjects,high_subjects,medium_subjects,other_subjects,total_documents,total_cites,avg_cites_per_paper,subjects_in_top_500_count,university_name,cluster
20,0,14,6,0,42248.0,1050795.0,22.959500000000002,14,UNIVERSITE CLAUDE BERNARD LYON 1,1
19,5,7,4,3,38461.0,1264692.0,29.57315789473684,12,GEORGIA INSTITUTE OF TECHNOLOGY,1
13,0,7,4,2,13234.0,341162.0,28.06923076923077,7,UNIVERSITY OF TEXAS DALLAS,1
14,2,6,4,2,22031.0,443170.0,21.56642857142857,8,SOUTH CHINA AGRICULTURAL UNIVERSITY,1
22,2,20,0,0,64708.0,1642920.0,25.737272727272728,22,UTAH SYSTEM OF HIGHER EDUCATION,1
20,0,14,3,3,36031.0,861299.0,24.083000000000006,14,UNIVERSITY OF ILLINOIS CHICAGO HOSPITAL,1
17,0,11,4,2,25033.0,611157.0,22.373529411764707,11,UNIVERSITY OF MANITOBA,1
10,4,2,3,1,22594.0,1459072.0,57.87700000000001,6,DANA-FARBER CANCER INSTITUTE,1
19,2,14,3,0,44172.0,1044919.0,22.391052631578944,16,UNIVERSIDADE DO PORTO,1
19,0,13,6,0,30192.0,742853.0,25.144736842105264,13,LOUISIANA STATE UNIVERSITY SYSTEM,1
21,4,17,0,0,58370.0,1841009.0,31.49523809523809,21,UNIVERSITY OF GRONINGEN,1
15,2,9,3,1,31754.0,759898.0,24.285333333333334,11,DEAKIN UNIVERSITY,1
14,3,7,3,1,19930.0,741138.0,41.69642857142856,10,KING ABDULLAH UNIVERSITY OF SCIENCE & TECHNOLOGY,1
17,0,8,6,3,24605.0,620198.0,25.241764705882353,8,ROYAL MELBOURNE INSTITUTE OF TECHNOLOGY (RMIT),1
11,3,4,2,2,13259.0,1155772.0,66.27272727272728,7,BROAD INSTITUTE,1
16,0,9,5,2,21529.0,541688.0,26.758750000000003,9,AALTO UNIVERSITY,1
18,0,13,4,1,30203.0,841949.0,27.408333333333335,13,CURTIN UNIVERSITY,1
18,4,8,3,3,53511.0,1710461.0,28.831666666666663,12,VANDERBILT UNIVERSITY,1
22,0,16,5,1,51270.0,1372398.0,26.589999999999996,16,UNIVERSITY OF UTAH,1
18,6,7,5,0,39023.0,1294536.0,32.82722222222222,13,UK RESEARCH & INNOVATION (UKRI),1
17,0,6,9,2,22323.0,580199.0,26.658235294117645,6,LINKOPING UNIVERSITY,1
18,0,12,3,3,26982.0,771552.0,25.284999999999997,12,UNIVERSITY OF BERGEN,1
15,0,8,5,2,22913.0,573697.0,23.66,8,WAYNE STATE UNIVERSITY,1
19,0,10,8,1,22514.0,615267.0,27.98578947368421,10,QUEENS UNIVERSITY BELFAST,1
15,0,9,5,1,23720.0,457178.0,19.69,9,COMSATS UNIVERSITY ISLAMABAD (CUI),1
21,7,9,4,1,47638.0,1523716.0,30.05190476190475,16,UNIVERSITY OF MARYLAND COLLEGE PARK,1
21,5,13,3,0,65985.0,1977298.0,27.586190476190467,18,UNIVERSITY OF BARCELONA,1
15,0,6,7,2,15609.0,373998.0,26.642,6,UNIVERSITE FEDERALE TOULOUSE MIDI-PYRENEES (COMUE),1
13,3,5,2,3,44142.0,1427822.0,28.787692307692307,8,CHARITE UNIVERSITATSMEDIZIN BERLIN,1
14,1,6,4,3,15354.0,597770.0,37.60142857142858,7,UNIVERSITY OF CALIFORNIA SANTA CRUZ,1
17,1,10,2,4,39382.0,1031285.0,28.53058823529412,11,MAASTRICHT UNIVERSITY,1
16,3,6,3,4,26593.0,810635.0,27.066249999999997,9,HONG KONG UNIVERSITY OF SCIENCE & TECHNOLOGY,1
20,0,18,2,0,47195.0,1221217.0,23.901500000000002,18,UNIVERSITY OF TENNESSEE SYSTEM,1
19,0,16,3,0,41373.0,1190383.0,27.200526315789478,16,UNIVERSITY OF LIVERPOOL,1
12,4,4,2,2,51648.0,987867.0,18.450833333333332,8,CHINA UNIVERSITY OF GEOSCIENCES,1
21,3,13,5,0,49183.0,1011744.0,23.322380952380957,16,CALIFORNIA STATE UNIVERSITY SYSTEM,1
22,6,11,3,2,55053.0,1987544.0,36.242727272727265,17,UNIVERSITY OF CHICAGO,1
17,1,10,5,1,42403.0,779339.0,17.22,11,LANZHOU UNIVERSITY,1
17,0,9,5,3,39291.0,763893.0,18.888235294117646,9,NAGOYA UNIVERSITY,1
13,6,4,2,1,87997.0,1778877.0,19.05,10,HARBIN INSTITUTE OF TECHNOLOGY,1
15,1,8,4,2,49258.0,705581.0,15.592,9,LOMONOSOV MOSCOW STATE UNIVERSITY,1
18,1,13,2,2,37521.0,1007302.0,26.921666666666667,14,EBERHARD KARLS UNIVERSITY OF TUBINGEN,1
19,2,14,3,0,39705.0,1343877.0,29.65210526315789,16,UNIVERSITY OF GLASGOW,1
18,1,8,7,2,31422.0,583036.0,17.41111111111111,9,SOUTHWEST UNIVERSITY - CHINA,1
16,0,10,4,2,21840.0,546381.0,25.6,10,LA TROBE UNIVERSITY,1
17,0,6,8,3,20844.0,636321.0,33.07764705882353,6,TEMPLE UNIVERSITY,1
19,0,14,4,1,43470.0,896338.0,18.07894736842106,14,CHARLES UNIVERSITY PRAGUE,1
16,0,11,3,2,35696.0,1132684.0,29.428749999999997,11,CASE WESTERN RESERVE UNIVERSITY,1
22,6,14,2,0,60417.0,1600158.0,27.631818181818176,20,LEIBNIZ ASSOCIATION,1
17,5,6,5,1,79367.0,1474010.0,17.76529411764706,11,SOUTHEAST UNIVERSITY - CHINA,1
12,4,5,1,2,54013.0,1140747.0,20.973333333333333,9,BEIJING INSTITUTE OF TECHNOLOGY,1
20,4,12,2,2,50263.0,1569372.0,33.805,16,RADBOUD UNIVERSITY NIJMEGEN,1
17,0,11,4,2,50425.0,968002.0,18.370588235294118,11,UNIVERSITY OF OSAKA,1
19,0,12,7,0,29154.0,664997.0,23.18157894736842,12,UNIVERSITY OF KENTUCKY,1
19,0,15,3,1,61858.0,1328419.0,19.539473684210527,15,YONSEI UNIVERSITY,1
16,3,6,4,3,50185.0,975677.0,20.393125,9,CHINESE ACADEMY OF AGRICULTURAL SCIENCES,1
19,1,12,5,1,37296.0,823136.0,23.025789473684203,13,NORWEGIAN UNIVERSITY OF SCIENCE & TECHNOLOGY (NTNU),1
17,6,6,3,2,31025.0,1485567.0,51.378235294117644,12,LAWRENCE BERKELEY NATIONAL LABORATORY,1
10,3,6,0,1,30719.0,1141027.0,36.787,9,UNIVERSITY OF CALIFORNIA LOS ANGELES MEDICAL CENTER,1
21,4,14,2,1,54463.0,1246143.0,25.47333333333333,18,PURDUE UNIVERSITY,1
16,1,9,3,3,27201.0,784717.0,26.25375,10,UNIVERSITY OF CAPE TOWN,1
19,0,12,7,0,37687.0,880009.0,20.758947368421055,12,UNIVERSITE DE LILLE,1
11,0,8,1,2,19827.0,702743.0,32.68636363636364,8,YESHIVA UNIVERSITY,1
19,0,5,12,2,24459.0,582149.0,21.79,5,UNIVERSITY OF PAVIA,1
15,0,7,6,2,35453.0,591998.0,16.38533333333333,7,NATIONAL YANG MING CHIAO TUNG UNIVERSITY,1
21,3,18,0,0,91290.0,2060304.0,20.15904761904762,21,SEOUL NATIONAL UNIVERSITY (SNU),1
21,4,14,3,0,56738.0,1346245.0,22.200000000000003,18,UNIVERSITE DE MONTPELLIER,1
20,0,14,6,0,41837.0,935146.0,20.2485,14,UNIV LILLE NORD FRANCE COMUE,1
17,0,8,8,1,30646.0,513666.0,17.382352941176467,8,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,1
20,0,11,9,0,29311.0,693025.0,22.268499999999996,11,PRES EUROPEAN UNIV BRETAGNE,1
19,0,4,12,3,22084.0,509278.0,24.111052631578946,4,UNIVERSITY OF SOUTH CAROLINA SYSTEM,1
18,1,12,3,2,41617.0,1303872.0,30.64944444444445,13,UNIVERSITY OF GENEVA,1
15,0,10,0,5,28333.0,764568.0,31.663333333333338,10,UNIVERSITY OF MARYLAND BALTIMORE,1
20,0,17,3,0,37354.0,993575.0,23.900999999999996,17,UNIVERSITE DE BORDEAUX,1
17,0,10,7,0,24179.0,556263.0,25.325294117647058,10,TECHNION ISRAEL INSTITUTE OF TECHNOLOGY,1
20,3,11,6,0,49675.0,1249161.0,23.886499999999995,14,COMMUNAUTE UNIVERSITE GRENOBLE ALPES,1
17,1,9,5,2,31601.0,682568.0,20.54882352941176,10,EAST CHINA NORMAL UNIVERSITY,1
19,0,8,9,2,27296.0,606059.0,24.478947368421053,8,CITY UNIVERSITY OF NEW YORK (CUNY) SYSTEM,1
18,0,11,6,1,25251.0,702958.0,27.31888888888889,11,STONY BROOK UNIVERSITY,1
12,0,7,5,0,17851.0,538792.0,44.07249999999999,7,LOS ALAMOS NATIONAL LABORATORY,1
17,0,5,10,2,19098.0,520255.0,25.82941176470589,5,UNIVERSITY OF PERUGIA,1
17,0,9,7,1,36634.0,652060.0,17.695882352941176,9,UNIVERSITY OF BELGRADE,1
20,2,18,0,0,51961.0,1299052.0,26.1555,20,RUTGERS UNIVERSITY NEW BRUNSWICK,1
19,3,7,6,3,30356.0,969960.0,31.324210526315788,10,STOCKHOLM UNIVERSITY,1
22,4,15,2,1,55471.0,1487220.0,28.965454545454545,19,UNIVERSITY OF ILLINOIS URBANA-CHAMPAIGN,1
15,0,7,6,2,14192.0,475821.0,32.39399999999999,7,UNIVERSITY OF EAST ANGLIA,1
14,0,7,4,3,21639.0,421001.0,17.000000000000004,7,UNIVERSIDADE FEDERAL DE SAO PAULO (UNIFESP),1
19,0,4,13,2,17640.0,407593.0,24.35315789473684,4,UNIVERSIDADE NOVA DE LISBOA,1
17,0,10,6,1,23160.0,638577.0,25.952352941176468,10,FRIEDRICH SCHILLER UNIVERSITY OF JENA,1
17,0,9,7,1,18602.0,469398.0,25.39352941176471,9,UNIVERSITY OF DELAWARE,1
15,4,5,2,4,57895.0,1137669.0,18.102000000000007,9,DALIAN UNIVERSITY OF TECHNOLOGY,1
20,6,9,3,2,66966.0,2201731.0,31.421000000000003,15,KING'S COLLEGE LONDON,1
22,0,16,6,0,56154.0,1388253.0,24.931818181818176,16,TEL AVIV UNIVERSITY,1
19,1,12,4,2,24162.0,746809.0,30.334736842105265,13,UNIVERSITY OF MASSACHUSETTS AMHERST,1
20,4,16,0,0,53943.0,1327736.0,25.963,20,RUTGERS UNIVERSITY SYSTEM,1
21,4,13,2,2,53062.0,1370842.0,27.995238095238093,17,INDIANA UNIVERSITY SYSTEM,1
22,7,13,2,0,70625.0,1501421.0,23.58409090909091,20,TEXAS A&M UNIVERSITY SYSTEM,1
18,0,8,9,1,27364.0,756338.0,23.712777777777774,8,UNIVERSITY OF DUISBURG ESSEN,1
20,4,12,2,2,82543.0,1649865.0,18.182000000000006,16,TONGJI UNIVERSITY,1
16,0,6,7,3,14773.0,359625.0,25.878124999999997,6,UNIVERSITY OF OKLAHOMA - NORMAN,1
20,4,11,5,0,59532.0,2051159.0,31.760499999999997,15,NANYANG TECHNOLOGICAL UNIVERSITY,1
21,4,14,2,1,56073.0,1266857.0,25.187142857142856,18,PURDUE UNIVERSITY SYSTEM,1
21,4,16,1,0,54614.0,1548458.0,30.477619047619047,20,UNIVERSITY OF HONG KONG,1
18,0,13,4,1,33139.0,767965.0,22.439444444444447,13,HEBREW UNIVERSITY OF JERUSALEM,1
9,0,7,2,0,16255.0,429599.0,28.178888888888892,7,RUTGERS UNIVERSITY BIOMEDICAL & HEALTH SCIENCES,1
20,2,15,3,0,42182.0,1106363.0,23.930999999999997,17,UNIVERSITE TOULOUSE III - PAUL SABATIER,1
18,0,7,10,1,30085.0,580894.0,17.62777777777778,7,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,1
21,7,14,0,0,66331.0,1756662.0,27.018571428571434,21,GHENT UNIVERSITY,1
21,5,13,3,0,60537.0,1633964.0,27.813333333333336,18,AARHUS UNIVERSITY,1
22,0,20,2,0,50067.0,1233537.0,24.717272727272725,20,AUTONOMOUS UNIVERSITY OF BARCELONA,1
19,6,9,4,0,99963.0,1950021.0,17.763684210526314,15,XI'AN JIAOTONG UNIVERSITY,1
11,6,1,3,1,20394.0,1685474.0,75.36818181818182,7,HOWARD HUGHES MEDICAL INSTITUTE,1
20,4,13,2,1,54083.0,1533142.0,29.5065,17,UNIVERSITY OF SOUTHERN CALIFORNIA,1
9,0,6,3,0,16325.0,822410.0,46.534444444444446,6,ACADEMIC MEDICAL CENTER AMSTERDAM,1
11,3,6,1,1,42628.0,1379714.0,28.66727272727273,9,BAYLOR COLLEGE OF MEDICINE,1
19,1,10,5,3,32209.0,837451.0,24.223157894736843,11,UNIVERSITES DE STRASBOURG ETABLISSEMENTS ASSOCIES,1
19,2,12,4,1,48731.0,1568686.0,34.00052631578948,14,LEIDEN UNIVERSITY - EXCL LUMC,1
19,0,4,12,3,22081.0,509227.0,24.11052631578947,4,UNIVERSITY OF SOUTH CAROLINA COLUMBIA,1
20,1,16,3,0,44389.0,945538.0,21.189,17,UNIVERSITY OF MISSOURI SYSTEM,1
22,5,14,3,0,57233.0,1671990.0,26.75090909090909,19,UNIVERSITE PSL,1
16,3,6,6,1,43765.0,880050.0,17.913124999999997,9,JIANGSU UNIVERSITY,1
16,0,9,6,1,16592.0,540296.0,31.696875000000002,9,UNIVERSITY OF ABERDEEN,1
19,4,12,3,0,40313.0,1319285.0,33.51,16,UNIVERSITY OF COLORADO BOULDER,1
20,0,14,5,1,41071.0,921953.0,20.8575,14,UNIVERSITY OF FLORENCE,1
16,1,9,5,1,20596.0,620927.0,31.955624999999998,10,CARNEGIE MELLON UNIVERSITY,1
17,0,7,9,1,34291.0,881608.0,22.690000000000005,7,NATIONAL & KAPODISTRIAN UNIVERSITY OF ATHENS,1
18,0,9,7,2,29428.0,594696.0,18.073333333333338,9,JAGIELLONIAN UNIVERSITY,1
18,0,10,7,1,50006.0,907942.0,17.94888888888889,10,TOHOKU UNIVERSITY,1
18,1,12,4,1,33133.0,1090254.0,29.96277777777778,13,QUEEN MARY UNIVERSITY LONDON,1
13,0,6,5,2,20587.0,560138.0,31.745384615384616,6,RESEARCH CENTER JULICH,1
15,4,6,3,2,75564.0,1071055.0,15.975333333333337,10,NATIONAL INSTITUTE OF TECHNOLOGY (NIT SYSTEM),1
19,0,10,7,2,24236.0,705385.0,30.28473684210526,10,TRINITY COLLEGE DUBLIN,1
14,0,7,5,2,21509.0,411200.0,17.85214285714286,7,NANJING NORMAL UNIVERSITY,1
18,1,9,8,0,38185.0,677087.0,17.55055555555556,10,UNIVERSIDADE ESTADUAL DE CAMPINAS,1
17,0,10,6,1,25615.0,686374.0,24.720588235294116,10,UNIVERSITY OF KIEL,1
9,1,6,2,0,22624.0,759915.0,31.628888888888884,7,KAROLINSKA UNIVERSITY HOSPITAL,1
19,0,10,8,1,32538.0,729705.0,20.00421052631579,10,UNIV NANTES ANGERS LE MANS,1
17,0,12,2,3,22542.0,582184.0,24.24882352941176,12,UNIVERSITY OF OTAGO,1
20,3,10,4,3,49515.0,1361431.0,29.258499999999998,13,CEA,1
9,0,9,0,0,26652.0,950252.0,31.599999999999998,9,OREGON HEALTH & SCIENCE UNIVERSITY,1
9,0,6,3,0,17380.0,612981.0,32.444444444444436,6,ALBERT EINSTEIN COLLEGE OF MEDICINE,1
15,0,7,5,3,27545.0,657869.0,21.442666666666664,7,CATHOLIC UNIVERSITY OF THE SACRED HEART,1
12,0,8,1,3,30491.0,931401.0,27.249166666666667,8,MEDICAL UNIVERSITY OF VIENNA,1
19,1,8,7,3,32453.0,779523.0,20.980526315789472,9,UNIVERSITI MALAYA,1
19,2,12,5,0,45290.0,1269926.0,24.200526315789475,14,UNIVERSITY OF OTTAWA,1
14,3,4,4,3,26380.0,590568.0,23.98071428571429,7,INSTITUT POLYTECHNIQUE DE PARIS,1
20,0,16,4,0,55074.0,1402953.0,25.097,16,UNIVERSITE DE MONTREAL,1
17,0,8,8,1,32068.0,666036.0,20.160588235294117,8,KYUNG HEE UNIVERSITY,1
20,0,11,9,0,28056.0,660122.0,22.083,11,UNIVERSITE DE RENNES,1
15,3,6,4,2,38280.0,835977.0,22.308,9,CHINA AGRICULTURAL UNIVERSITY,1
21,1,20,0,0,55011.0,1341746.0,21.568095238095236,21,UNIVERSITY OF BOLOGNA,1
19,0,19,0,0,53690.0,1198591.0,19.69157894736842,19,NATIONAL TAIWAN UNIVERSITY,1
17,0,5,12,0,31134.0,748053.0,21.984117647058824,5,UNIVERSITY OF GENOA,1
21,2,13,5,1,38729.0,1157345.0,30.789523809523807,15,AUSTRALIAN NATIONAL UNIVERSITY,1
12,5,5,1,1,43353.0,1654968.0,41.894999999999996,10,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,1
16,4,4,7,1,55446.0,1075997.0,19.973125,8,UNIVERSITY OF ELECTRONIC SCIENCE & TECHNOLOGY OF CHINA,1
22,9,10,2,1,57398.0,1646879.0,31.470000000000006,19,UNIVERSITY OF TEXAS AUSTIN,1
17,0,9,5,3,20706.0,482995.0,23.63588235294118,9,UNIVERSITY OF TURKU,1
18,0,11,6,1,38004.0,792355.0,21.78666666666667,11,UNITED STATES DEPARTMENT OF DEFENSE,1
21,1,15,4,1,48008.0,1225308.0,25.288095238095234,16,UNIVERSITY OF HAMBURG,1
20,7,5,7,1,57254.0,2066806.0,32.201499999999996,12,WASHINGTON UNIVERSITY (WUSTL),1
20,6,12,2,0,85262.0,1992773.0,21.672999999999995,18,WUHAN UNIVERSITY,1
20,6,12,2,0,96019.0,1725099.0,16.410499999999995,18,SHANDONG UNIVERSITY,1
19,0,13,6,0,39594.0,1055485.0,27.493157894736843,13,TECHNISCHE UNIVERSITAT DRESDEN,1
17,0,6,7,4,21699.0,492546.0,20.97529411764706,6,UNIV CLERMONT AUVERGNE ASSOC,1
21,2,18,1,0,44769.0,1435711.0,31.176666666666662,20,UNIVERSITY OF BRISTOL,1
18,2,9,6,1,34537.0,848466.0,24.80277777777778,11,UNIVERSITY OF WATERLOO,1
12,1,8,1,2,25491.0,941440.0,49.38750000000001,9,BETH ISRAEL DEACONESS MEDICAL CENTER,1
15,0,6,9,0,22221.0,566330.0,22.946000000000005,6,QUEENS UNIVERSITY - CANADA,1
10,1,8,0,1,25880.0,971929.0,37.062000000000005,9,DAVID GEFFEN SCHOOL OF MEDICINE AT UCLA,1
22,6,13,3,0,80431.0,1977018.0,22.344545454545457,19,NANJING UNIVERSITY,1
21,0,19,2,0,54283.0,1507943.0,28.078095238095244,19,LUND UNIVERSITY,1
15,2,8,4,1,22968.0,584864.0,27.172000000000004,10,OREGON STATE UNIVERSITY,1
19,1,12,6,0,29043.0,735194.0,25.925789473684212,13,UNIVERSITY COLLEGE DUBLIN,1
20,1,13,4,2,32740.0,723380.0,23.290000000000006,14,VIRGINIA POLYTECHNIC INSTITUTE & STATE UNIVERSITY,1
15,1,8,1,5,17453.0,504708.0,30.02,9,LANCASTER UNIVERSITY,1
9,3,3,2,1,44724.0,798338.0,17.339999999999996,6,CHINA UNIVERSITY OF PETROLEUM,1
20,7,10,2,1,37556.0,1397972.0,40.79600000000001,17,PRINCETON UNIVERSITY,1
11,4,6,0,1,39521.0,1417906.0,39.158181818181816,10,ERASMUS MC,1
18,0,12,6,0,30169.0,735787.0,23.129444444444445,12,LAVAL UNIVERSITY,1
14,0,7,4,3,13295.0,543012.0,39.68285714285714,7,WEIZMANN INSTITUTE OF SCIENCE,1
22,5,15,1,1,66237.0,1938463.0,27.74045454545455,20,UNIVERSITY OF MUNICH,1
15,6,4,2,3,38035.0,1194846.0,29.767333333333337,10,CNRS - NATIONAL INSTITUTE FOR BIOLOGY (INSB),1
20,3,11,6,0,45347.0,1427033.0,29.239500000000003,14,MCMASTER UNIVERSITY,1
19,1,13,5,0,53539.0,1498763.0,24.231052631578947,14,UNIVERSITY OF ALABAMA SYSTEM,1
19,7,7,5,0,73497.0,1210581.0,16.63736842105263,14,KING SAUD UNIVERSITY,1
20,0,14,6,0,30964.0,693124.0,23.5195,14,UNIVERSITY OF CONNECTICUT,1
18,0,4,13,1,19438.0,472347.0,26.000000000000007,4,VRIJE UNIVERSITEIT BRUSSEL,1
20,1,17,2,0,42998.0,1221691.0,29.526999999999997,18,UNIVERSITY OF NOTTINGHAM,1
19,0,11,8,0,28854.0,659015.0,23.423684210526318,11,UNIVERSITE DE LORRAINE,1
18,0,11,5,2,37425.0,666571.0,18.723333333333336,11,HOKKAIDO UNIVERSITY,1
10,0,7,2,1,31717.0,987054.0,30.916999999999994,7,FEINBERG SCHOOL OF MEDICINE,1
21,0,17,2,2,42309.0,1056816.0,22.56142857142857,17,UNIVERSITY OF TURIN,1
22,6,13,2,1,54827.0,1489296.0,28.569999999999997,19,PENNSYLVANIA STATE UNIVERSITY - UNIVERSITY PARK,1
20,2,18,0,0,65325.0,1631103.0,23.741000000000003,20,UNIVERSITY OF ALBERTA,1
18,0,10,4,4,34217.0,856344.0,24.955,10,UNIVERSITY OF MIAMI,1
20,0,8,10,2,27993.0,680838.0,22.57,8,UNIVERSITY OF ROME TOR VERGATA,1
13,2,4,6,1,25060.0,886616.0,34.51923076923076,6,LONDON SCHOOL OF HYGIENE & TROPICAL MEDICINE,1
17,0,8,6,3,20318.0,513215.0,28.042941176470585,8,STELLENBOSCH UNIVERSITY,1
18,0,9,7,2,23833.0,564200.0,22.08555555555556,9,UNIVERSITA DEGLI STUDI DI BARI ALDO MORO,1
17,0,8,4,5,23096.0,567951.0,21.65058823529412,8,ACADEMIA SINICA - TAIWAN,1
17,0,6,9,2,22341.0,484197.0,22.100588235294122,6,UNIVERSITY OF SASKATCHEWAN,1
18,1,13,3,1,33201.0,858970.0,24.888888888888893,14,UNIVERSITY OF VALENCIA,1
19,1,15,3,0,38717.0,1124993.0,29.20578947368421,16,UNIVERSITY OF SHEFFIELD,1
22,5,15,2,0,60458.0,1335402.0,24.08681818181818,20,TEXAS A&M UNIVERSITY COLLEGE STATION,1
20,0,13,6,1,41248.0,977130.0,24.065999999999995,13,RWTH AACHEN UNIVERSITY,1
19,3,8,5,3,45403.0,1158392.0,20.387894736842107,11,NANKAI UNIVERSITY,1
11,1,6,2,2,33745.0,637099.0,16.764545454545452,7,JIANGNAN UNIVERSITY,1
19,0,8,11,0,28663.0,500391.0,18.326842105263157,8,UNIVERSITY OF SEVILLA,1
16,0,6,10,0,20107.0,433959.0,22.406875,6,TEXAS TECH UNIVERSITY SYSTEM,1
21,0,21,0,0,53269.0,1181491.0,22.635238095238098,21,UNIVERSIDADE DE LISBOA,1
17,0,8,8,1,26529.0,568992.0,19.60470588235294,8,ARISTOTLE UNIVERSITY OF THESSALONIKI,1
12,2,4,5,1,42365.0,1364894.0,30.13166666666667,6,NATIONAL AERONAUTICS & SPACE ADMINISTRATION (NASA),1
19,0,10,8,1,28431.0,767382.0,23.820526315789476,10,AUTONOMOUS UNIVERSITY OF MADRID,1
17,1,11,2,3,36602.0,1086470.0,28.191176470588236,12,UNIVERSITY OF GOTHENBURG,1
15,0,6,8,1,15915.0,298240.0,20.46466666666667,6,AUBURN UNIVERSITY SYSTEM,1
15,0,6,6,3,23022.0,618970.0,24.500666666666667,6,VIRGINIA COMMONWEALTH UNIVERSITY,1
18,2,8,7,1,30868.0,830970.0,27.976666666666667,10,UNIVERSITY OF TECHNOLOGY SYDNEY,1
17,0,4,11,2,25295.0,416086.0,16.89058823529412,4,UNIVERSITY OF ZAGREB,1
18,1,9,5,3,23596.0,636130.0,26.155,10,UNIVERSITY OF HAWAII SYSTEM,1
18,0,10,7,1,20959.0,586339.0,25.915555555555553,10,UNIVERSITY OF LIEGE,1
20,7,11,2,0,60330.0,1815188.0,29.651,18,UNIVERSITY OF ZURICH,1
10,3,4,2,1,43991.0,712728.0,16.950999999999997,7,CHINA UNIVERSITY OF MINING & TECHNOLOGY,1
19,4,10,4,1,52191.0,1652466.0,33.59368421052631,14,LEIDEN UNIVERSITY,1
